iter	Passed	Remaining
1321322	6610	1831321323	6615	1831321324	6620	1831321325	6625	1831321326	6631	1831321327	6635	1831321328	6641	1831321329	6647	1831331330	6650	1831331331	6655	1831331332	6660	1831331333	6664	1831331334	6670	1831331335	6674	1831331336	6680	1831331337	6687	1831331338	6692	1821331339	6697	1821341340	6702	1821341341	6707	1821341342	6711	1821341343	6716	1821341344	6721	1821341345	6726	1821346	6693	18151
1347	6697	18145
1348	6704	18144
1349	6708	18138
1351350	6752	1821351	6718	18128
1352	6725	18128
1353	6731	18125
1354	6737	18122
1355	6740	18114
1356	6745	18108
1357	6750	18103
1358	6754	18096
1359	6757	18087
1361360	6801	1811361361	6806	1811361362	6813	1811361363	6817	1811364	6784	18066
1365	6788	18060
1366	6792	18051
1367	6796	18043
1368	6802	18041
1369	6807	18038
1370	6815	18040
1371	6821	18037
1372	6825	18031
1373	6831	18027
1374	6835	18022
1375	6840	18015
1376	6844	18007
1377	6849	18004
1378	6854	17998
1379	6858	17992
1380	6863	17985
1381	6868	17980
1382	6873	17975
1383	6878	17972
1384	6884	17970
1385	6890	17966
1386	6894	17960
1387	6899	17954
1388	6904	17949
1389	6908	17942
1390	6911	17933
1391	6916	17926
1392	6922	17923
1393	6926	17918
1394	6932	17914
1395	6936	17907
1396	6941	17902
1397	6945	17896
1398	6950	17891
1399	6956	17887
1400	6960	17881
1401	6965	17875
1402	6969	17867
1403	6973	17860
1404	6978	17856
1405	6983	17852
1406	6990	17852
1407	6996	17848
1408	7003	17848
1409	7007	17843
1410	7013	17839
1411	7017	17832
1412	7022	17826
1411413	7066	1791411414	7071	1791411415	7076	1791411416	7081	1791411417	7086	1791411418	7091	1781411419	7097	1781421420	7102	1781421421	7107	1781421422	7112	1781421423	7116	1781421424	7121	1781421425	7128	1781421426	7133	1781421427	7139	1781421428	7144	1781421429	7148	1781431430	7153	1781431431	7158	1781431432	7162	1781431433	7167	1781431434	7171	1781431435	7177	1781431436	7181	1781431437	7186	1781438	7150	17695
1439	7155	17689
1440	7159	17682
1441	7164	17676
1442	7168	17671
1443	7175	17670
1444	7180	17665
1445	7184	17659
1446	7189	17652
1447	7197	17655
1448	7204	17656
1449	7210	17652
1450	7216	17650
1451	7219	17641
1452	7224	17637
1453	7228	17629
1454	7232	17621
1455	7238	17619
1456	7243	17614
1457	7248	17608
1458	7253	17603
1459	7258	17598
1460	7262	17592
1461	7266	17585
1462	7271	17580
1463	7275	17572
1464	7281	17569
1465	7285	17561
1466	7289	17556
1467	7295	17553
1468	7302	17552
1469	7309	17552
1470	7314	17547
1471	7318	17539
1472	7322	17533
1473	7327	17527
1474	7332	17522
1475	7336	17515
1476	7341	17510
1477	7346	17505
1478	7349	17497
1479	7355	17493
1480	7360	17490
1481	7366	17485
1482	7370	17478
1483	7374	17472
1484	7379	17466
1485	7383	17460
1481486	7433	1751481487	7438	1751481488	7442	1751481489	7449	1751491490	7456	1751491491	7463	1751491492	7469	1751491493	7473	1751491494	7478	1751491495	7482	1751491496	7486	1751491497	7491	1751491498	7496	1751491499	7500	1751501500	7505	1741501501	7510	1741501502	7514	1741503	7476	17378
1504	7481	17374
1505	7486	17369
1506	7490	17362
1507	7496	17358
1508	7501	17354
1509	7508	17353
1510	7513	1734811511	7517	1734211512	7522	1733611513	7526	1733011511514	7576	1711511515	7580	1711511516	7585	1711511517	7590	1711511518	7594	1741511519	7599	1731521520	7604	1711521521	7608	1711521522	7613	1711521523	7617	1711521524	7622	1711521525	7628	1711521526	7632	1711521527	7637	1711521528	7643	1711521529	7650	1711531530	7655	1711531531	7661	1711531532	7664	1715331533	7669	1715341534	7674	1715351535	7679	1715361536	7684	1715371537	7688	1715381538	7693	1715391539	7697	1715401540	7702	1715411541	7706	1715421542	7710	1715431543	7717	1715441544	7721	1715451545	7727	1715461546	7731	171547	7688	17144
1548	7692	17137
1549	7697	17132
15501550	7750	171551	7707	17122
15521552	7760	1715531553	7765	1711551554	7771	1715551555	7777	1715561556	7781	1715571557	7787	1715581558	7792	1711551559	7797	1711561560	7803	1711561561	7808	1711561562	7813	1711561563	7818	1715641564	7822	1715651565	7826	1711561566	7831	1715671567	7836	1711561568	7842	1711561569	7847	1711571570	7852	1711571571	7857	1711571572	7862	1711571573	7867	1711571574	7872	1711571575	7877	1715761576	7881	1715771577	7884	1711571578	7893	1711571579	7898	1711581580	7903	1711581581	7909	1711581582	7915	1711581583	7918	1711581584	7924	1711581585	7929	1711581586	7933	1711581587	7937	1711581588	7943	1715891589	7947	1715901590	7952	1711591591	7956	1715921592	7961	1715931593	7966	1715941594	7971	1715951595	7976	1715961596	7981	1715971597	7986	171598	7941	16890
1599	7948	16891
11600	7955	1688911601	7960	1688511602	7965	1688011603	7970	1687411604	7974	1686811605	7979	1686211606	7984	1685811607	7989	1685211608	7994	1684811609	7999	1684311610	8003	1683711611	8008	1683211612	8013	1682611613	8018	1682211614	8024	1681811615	8029	1681411616	8033	1680811617	8039	1680411618	8044	168001619	8048	16792
1620	8052	16785
11621	8060	1678611622	8064	1678011623	8068	1677311624	8073	1676811625	8079	1676411626	8083	167581627	8087	16750
11628	8094	1675011629	8098	1674311630	8103	1673711631	8108	1673211632	8114	1673011633	8119	1672511634	8125	1672311635	8131	1672111636	8136	1671411637	8140	1670711638	8145	1670311639	8149	1669611640	8154	1669211641	8159	166861642	8162	16677
1643	8167	16673
1644	8173	16669
1645	8177	16663
1646	8183	16659
1647	8187	16653
1648	8193	16650
11649	8200	1664811650	8204	1664311651	8210	166391652	8213	16630
1653	8218	16626
1654	8222	16619
11655	8229	1661711656	8234	1661311657	8239	1660711658	8244	1660311659	8248	1659611660	8254	1659211661	8259	1658711662	8264	1658211663	8269	1657811664	8275	1657511665	8280	1657011666	8286	1656711667	8292	1656411668	8296	1655811669	8301	1655211670	8306	1654811671	8310	1654111672	8315	1653511673	8320	1653211674	8326	165281675	8330	16521
1676	8334	16515
1677	8338	16508
1678	8344	16504
1679	8348	16498
1680	8354	16496
1681	8360	16492
1682	8363	16483
11683	8369	1648111684	8375	1647711685	8380	1647311686	8386	164681687	8391	16464
1688	8397	16461
1689	8402	16456
1690	8408	16453
1691	8411	16445
1692	8416	16440
1693	8421	16435
1694	8426	16430
1695	8431	16425
1696	8436	16419
1697	8439	16411
1698	8444	16407
1699	8450	16403
1700	8455	16398
1701	8459	16392
1702	8464	16386
1703	8468	16380
1704	8473	16375
1705	8479	16372
1706	8485	16368
1707	8490	16364
1708	8493	16355
11709	8498	1635111710	8504	1634811711	8509	1634211712	8514	1633811713	8520	1633411714	8523	1632711715	8528	1632111716	8534	1631811717	8539	1631411718	8545	1631011719	8549	1630311720	8554	1629711721	8559	1629211722	8565	1629011723	8570	1628511724	8575	16281
1725	8583	16281
1726	8588	16277
1727	8593	16272
1728	8598	16266
1729	8603	16261
1730	8608	16256
1731	8612	16250
1732	8617	16244
1733	8622	16240
1734	8627	16235
1735	8631	16229
1736	8636	16223
1737	8641	16219
1738	8646	16214
1739	8651	16209
1740	8656	16203
1741	8661	16199
1742	8669	16199
1743	8673	16193
1744	8678	16188
1745	8684	16184
1746	8689	16179
1747	8694	16174
1748	8698	16169
1749	8703	16164
1750	8707	1615711751	8712	1615111752	8716	1614511753	8722	1614111754	8728	1613811755	8732	1613211756	8737	1612711757	8742	1612211758	8746	1611611759	8751	1611011760	8755	1610311761	8759	1609711762	8765	1609411763	8772	1609211764	8778	1609011765	8785	16087
1766	8790	16083
1767	8796	16079
1768	8802	16076
1769	8807	16071
1770	8811	16066
1771	8817	16061
1772	8821	16056
1773	8828	16055
1774	8834	16051
1775	8840	16047
1776	8845	16042
1777	8850	16039
1778	8856	16034
1779	8860	16028
1780	8864	16021
1781	8871	16020
1782	8876	16016
1783	8882	16011
1784	8886	16006
1785	8891	16000
1786	8897	15997
1787	8901	15991
1788	8906	15985
1789	8911	15981
1790	8916	15975
1791	8920	15969
1792	8925	15964
1793	8930	15959
1794	8935	15954
1795	8939	15948
1796	8944	15943
1797	8950	15938
1798	8956	15936
1799	8962	15933
1800	8968	15930
1801	8972	15923
1802	8976	15917
1803	8982	15912
1804	8988	15910
1805	8993	15905
1806	8999	15901
1807	9003	15896
1808	9007	15889
1809	9011	15882
1810	9017	15878
1811	9021	15873
1812	9027	15868
1813	9033	15865
1814	9038	15861
1815	9043	15855
1816	9048	15851
1817	9054	15847
1818	9058	15841
1819	9062	15835
1820	9068	15831
1821	9075	15830
1822	9080	15824
1823	9086	15820
1824	9091	15817
1825	9096	15812
1826	9102	15808
1827	9106	15802
1828	9111	15796
1829	9115	15789
1830	9120	15785
1831	9124	15779
1832	9129	15773
1833	9134	15769
1834	9139	15764
1835	9144	15758
1836	9150	15754
1837	9155	15750
1838	9161	15746
1839	9166	15741
1840	9171	15738
1841	9178	15735
1842	9183	15730
1843	9188	15725
1844	9192	15719
1845	9199	15717
1846	9204	15713
1847	9209	15707
1848	9212	15700
1849	9216	15693
1850	9221	15687
1851	9225	15681
1852	9230	15676
1853	9235	15672
1854	9240	15665
1855	9243	15658
1856	9248	15653
1857	9256	15653
1858	9261	15649
1859	9268	15646
1860	9273	15641
1861	9277	15635
1862	9282	15629
1863	9286	15624
1864	9290	15617
1865	9296	15614
1866	9301	15609
1867	9306	15603
1868	9311	15598
1869	9317	15594
1870	9321	15588
1871	9326	15583
1872	9332	15579
1873	9337	15575
1874	9342	15570
1875	9346	15564
1876	9353	15561
1877	9358	15558
1878	9364	15554
1879	9370	15551
1880	9374	15545
1881	9380	15540
1882	9384	15534
1883	9390	15530
1884	9394	15524
1885	9399	15519
1886	9405	15516
1887	9410	15510
1888	9415	15505
1889	9421	15502
1890	9427	15499
1891	9431	15493
1892	9436	15487
1893	9441	15483
1894	9446	15477
1895	9450	15471
1896	9458	15472
1897	9462	15465
1898	9467	15460
1899	9471	15454
1900	9477	15450
1901	9482	15445
1902	9488	15441
1903	9493	15436
1904	9498	15431
1905	9503	15426
1906	9508	15421
1907	9513	15416
1908	9517	15411
1909	9522	15405
1910	9528	15401
1911	9534	15398
1912	9541	15396
1913	9545	15389
1914	9550	15386
1915	9555	15381
1916	9562	15378
1917	9566	15371
1918	9570	15366
1919	9576	15361
1920	9580	15355
1921	9585	15350
1922	9590	15345
1923	9594	15339
1924	9599	15334
1925	9605	15330
1926	9610	15326
1927	9615	15321
1928	9620	15316
1929	9625	15311
1930	9630	15305
1931	9634	15299
1932	9639	15294
1933	9643	15287
1934	9646	15280
1935	9651	15274
1936	9656	15270
1937	9662	15265
1938	9667	15262
1939	9672	15256
1940	9677	15251
1941	9682	15246
1942	9688	15243
1943	9692	15236
1944	9696	15230
1945	9701	15225
1946	9707	15222
1947	9714	15219
1948	9719	15215
1949	9724	15210
1950	9728	15204
1951	9732	15197
1952	9737	15192
1953	9742	15187
1954	9746	15179
1955	9751	15175
1956	9755	15168
1957	9760	15163
1958	9765	15159
1959	9771	15155
1960	9775	15149
1961	9781	15145
1962	9787	15142
1963	9791	15135
1964	9796	15130
1965	9801	15126
1966	9806	15121
1967	9812	15117
1968	9816	15111
1969	9822	15107
1970	9825	15100
1971	9831	15095
1972	9836	15091
1973	9842	15088
1974	9848	15084
1975	9853	15078
1976	9858	15074
1977	9863	15069
1978	9868	15065
1979	9874	15061
1980	9879	15055
1981	9883	15049
1982	9889	15046
1983	9894	15040
1984	9899	15036
1985	9905	15032
1986	9909	15026
1987	9914	15021
1988	9919	15017
1989	9926	15013
1990	9932	15011
1991	9937	15005
1992	9940	14998
1993	9946	14994
1994	9950	14988
1995	9955	14983
1996	9960	14977
1997	9964	14971
1998	9969	14966
1999	9975	14962
2000	9980	14957
2001	9986	14954
2002	9991	14950
2003	9996	14945
2004	10001	14939
2005	10006	14934
2006	10010	14928
2007	10015	14923
2008	10020	14918
2009	10024	14911
2010	10028	14905
2011	10033	14901
2012	10038	14896
2013	10044	14891
2014	10049	14887
2015	10053	14880
2016	10058	14875
2017	10065	14873
2018	10070	14868
2019	10075	14863
2020	10079	14857
2021	10083	14850
2022	10086	14843
2023	10091	14837
2024	10095	14831
2025	10100	14826
2026	10104	14819
2027	10107	14813
2028	10112	14807
2029	10117	14802
2030	10122	14798
2031	10129	14795
2032	10137	14794
2033	10142	14790
2034	10146	14783
2035	10151	14778
2036	10156	14772
2037	10159	14765
2038	10165	14762
2039	10171	14758
2040	10175	14752
2041	10180	14747
2042	10184	14741
2043	10190	14737
2044	10196	14733
2045	10200	14728
2046	10206	14724
2047	10211	14718
2048	10216	14714
2049	10221	14709
2050	10226	14703
2051	10231	14699
2052	10236	14693
2053	10240	14687
2054	10244	14681
2055	10250	14677
2056	10255	14672
2057	10260	14667
2058	10265	14662
2059	10270	14658
2060	10275	14652
2061	10280	14648
2062	10286	14644
2063	10293	14642
2064	10300	14639
2065	10305	14635
2066	10310	14630
2067	10316	14625
2068	10321	14621
2069	10326	14617
2070	10330	14610
2071	10337	14607
2072	10340	14600
2073	10345	14595
2074	10349	14589
2075	10355	14584
2076	10359	14578
2077	10364	14574
2078	10368	14568
2079	10374	14564
2080	10380	14560
2081	10385	14555
2082	10390	14550
2083	10396	14547
2084	10402	14543
2085	10407	14539
2086	10413	14534
2087	10418	14529
2088	10423	14525
2089	10428	14520
2090	10433	14515
2091	10437	14509
2092	10444	14506
2093	10451	14504
2094	10456	14498
2095	10462	14495
2096	10468	14491
2097	10473	14486
2098	10477	14481
2099	10481	14474
2100	10487	14470
2101	10493	14466
2102	10497	14460
2103	10502	14455
2104	10507	14451
2105	10513	14447
2106	10518	14441
2107	10522	14436
2108	10527	14430
2109	10534	14428
2110	10539	14423
2111	10543	14417
2112	10548	14412
2113	10552	14406
2114	10557	14401
2115	10561	14394
2116	10566	14389
2117	10571	14384
2118	10575	14379
2119	10580	14373
2120	10584	14366
2121	10590	14363
2122	10596	14359
2123	10601	14355
2124	10606	14349
2125	10612	14345
2126	10617	14341
2127	10622	14336
2128	10629	14334
2129	10634	14329
2130	10639	14324
2131	10644	14318
2132	10648	14312
2133	10653	14308
2134	10657	14301
2135	10662	14296
2136	10667	14291
2137	10672	14286
2138	10677	14282
2139	10683	14277
2140	10689	14274
2141	10694	14269
2142	10700	14265
2143	10703	14257
2144	10708	14253
2145	10712	14246
2146	10717	14241
2147	10724	14239
2148	10730	14235
2149	10737	14232
2150	10742	14228
2151	10746	14221
2152	10750	14215
2153	10755	14210
2154	10759	14204
2155	10763	14198
2156	10767	14191
2157	10773	14187
2158	10778	14183
2159	10783	14177
2160	10788	14173
2161	10793	14168
2162	10797	14162
2163	10804	14159
2164	10810	14155
2165	10816	14152
2166	10821	14146
2167	10826	14141
2168	10830	14136
2169	10836	14131
2170	10840	14126
2171	10844	14119
2172	10849	14114
2173	10854	14109
2174	10859	14105
2175	10864	14099
2176	10869	14095
2177	10874	14090
2178	10878	14083
2179	10883	14078
2180	10889	14074
2181	10894	14070
2182	10900	14066
2183	10905	14061
2184	10909	14055
2185	10913	14048
2186	10918	14043
2187	10923	14038
2188	10927	14032
2189	10931	14025
2190	10936	14021
2191	10942	14017
2192	10946	14011
2193	10950	14004
2194	10955	13999
2195	10960	13994
2196	10964	13989
2197	10968	13983
2198	10973	13978
2199	10979	13973
2200	10984	13969
2201	10990	13964
2202	10996	13961
2203	11001	13956
2204	11006	13951
2205	11011	13947
2206	11016	13941
2207	11019	13934
2208	11024	13929
2209	11029	13924
2210	11033	13918
2211	11039	13914
2212	11044	13908
2213	11049	13903
2214	11054	13898
2215	11059	13894
2216	11064	13889
2217	11068	13883
2218	11073	13878
2219	11080	13875
2220	11086	13872
2221	11092	13868
2222	11097	13862
2223	11101	13856
2224	11106	13852
2225	11111	13846
2226	11114	13839
2227	11119	13834
2228	11124	13829
2229	11130	13825
2230	11134	13820
2231	11138	13813
2232	11144	13809
2233	11150	13805
2234	11156	13801
2235	11159	13795
2236	11166	13791
2237	11171	13787
2238	11176	13782
2239	11181	13777
2240	11185	13770
2241	11190	13765
2242	11195	13761
2243	11201	13757
2244	11205	13751
2245	11209	13745
2246	11215	13740
2247	11219	13734
2248	11223	13728
2249	11228	13723
2250	11233	13718
2251	11238	13713
2252	11242	13707
2253	11247	13702
2254	11254	13699
2255	11261	13697
2256	11269	13696
2257	11275	13692
2258	11279	13685
2259	11283	13680
2260	11287	13673
2261	11292	13668
2262	11297	13663
2263	11301	13658
2264	11307	13653
2265	11311	13647
2266	11316	13642
2267	11320	13637
2268	11325	13631
2269	11329	13625
2270	11333	13619
2271	11338	13614
2272	11344	13610
2273	11349	13606
2274	11354	13600
2275	11359	13595
2276	11364	13590
2277	11369	13585
2278	11373	13578
2279	11377	13573
2280	11380	13565
2281	11385	13561
2282	11390	13556
2283	11396	13551
2284	11401	13546
2285	11406	13541
2286	11410	13535
2287	11415	13530
2288	11421	13527
2289	11426	13521
2290	11431	13517
2291	11436	13512
2292	11442	13508
2293	11446	13502
2294	11451	13497
2295	11456	13492
2296	11460	13486
2297	11465	13480
2298	11469	13474
2299	11473	13469
2300	11477	13463
2301	11482	13457
2302	11487	13452
2303	11492	13447
2304	11497	13443
2305	11504	13439
2306	11510	13435
2307	11515	13431
2308	11521	13427
2309	11524	13420
2310	11528	13414
2311	11534	13409
2312	11538	13404
2313	11543	13399
2314	11549	13395
2315	11553	13389
2316	11557	13383
2317	11561	13377
2318	11566	13372
2319	11571	13367
2320	11576	13361
2321	11581	13357
2322	11587	13353
2323	11593	13349
2324	11598	13344
2325	11603	13339
2326	11607	13333
2327	11612	13328
2328	11617	13323
2329	11623	13319
2330	11629	13315
2331	11632	13308
2332	11637	13304
2333	11641	13297
2334	11646	13292
2335	11650	13286
2336	11654	13280
2337	11659	13274
2338	11662	13268
2339	11668	13264
2340	11674	13260
2341	11679	13255
2342	11684	13250
2343	11688	13244
2344	11693	13239
2345	11696	13231
2346	11701	13227
2347	11706	13222
2348	11712	13218
2349	11718	13214
2350	11723	13209
2351	11727	13203
2352	11732	13197
2353	11736	13192
2354	11741	13187
2355	11746	13182
2356	11753	13179
2357	11759	13175
2358	11763	13169
2359	11766	13162
2360	11772	13158
2361	11777	13153
2362	11781	13147
2363	11785	13141
2364	11789	13135
2365	11793	13129
2366	11798	13124
2367	11803	13119
2368	11808	13113
2369	11812	13108
2370	11816	13102
2371	11822	13098
2372	11827	13093
2373	11833	13089
2374	11838	13084
2375	11842	13079
2376	11849	13075
2377	11853	13069
2378	11858	13065
2379	11862	13059
2380	11868	13054
2381	11873	13049
2382	11876	13042
2383	11881	13037
2384	11885	13032
2385	11890	13026
2386	11895	13021
2387	11900	13016
2388	11904	13011
2389	11909	13005
2390	11914	13001
2391	11919	12995
2392	11924	12991
2393	11931	12988
2394	11937	12984
2395	11941	12978
2396	11945	12972
2397	11949	12966
2398	11953	12959
2399	11957	12953
2400	11961	12947
2401	11965	12941
2402	11970	12937
2403	11975	12932
2404	11981	12927
2405	11986	12922
2406	11992	12919
2407	11996	12913
2408	12001	12908
2409	12006	12903
2410	12014	12901
2411	12020	12898
2412	12026	12893
2413	12030	12887
2414	12035	12882
2415	12039	12877
2416	12044	12871
2417	12050	12867
2418	12053	12861
2419	12058	12856
2420	12064	12851
2421	12069	12846
2422	12073	12841
2423	12077	12835
2424	12082	12830
2425	12087	12825
2426	12091	12819
2427	12097	12814
2428	12101	12809
2429	12109	12806
2430	12113	12801
2431	12119	12797
2432	12126	12794
2433	12131	12789
2434	12136	12784
2435	12140	12778
2436	12145	12773
2437	12150	12767
2438	12154	12762
2439	12159	12757
2440	12165	12753
2441	12170	12748
2442	12174	12742
2443	12179	12737
2444	12183	12732
2445	12188	12726
2446	12192	12721
2447	12197	12715
2448	12202	12711
2449	12207	12705
2450	12212	12701
2451	12216	12695
2452	12220	12688
2453	12226	12684
2454	12230	12678
2455	12235	12674
2456	12241	12669
2457	12246	12664
2458	12251	12660
2459	12257	12655
2460	12262	12650
2461	12267	12645
2462	12271	12639
2463	12276	12635
2464	12282	12631
2465	12288	12627
2466	12293	12622
2467	12299	12618
2468	12303	12612
2469	12307	12606
2470	12312	12600
2471	12316	12596
2472	12322	12591
2473	12326	12585
2474	12332	12581
2475	12337	12577
2476	12343	12572
2477	12347	12567
2478	12352	12561
2479	12356	12555
2480	12360	12550
2481	12365	12544
2482	12371	12540
2483	12374	12534
2484	12379	12529
2485	12389	12528
2486	12395	12525
2487	12401	12521
2488	12407	12517
2489	12411	12511
2490	12415	12505
2491	12420	12499
2492	12424	12494
2493	12431	12490
2494	12436	12485
2495	12440	12480
2496	12445	12475
2497	12449	12469
2498	12455	12465
2499	12461	12461
2500	12466	12456
2501	12471	12451
2502	12477	12448
2503	12482	12442
2504	12488	12438
2505	12493	12434
2506	12498	12428
2507	12503	12423
2508	12506	12416
2509	12510	12410
2510	12516	12406
2511	12522	12403
2512	12525	12396
2513	12530	12390
2514	12535	12386
2515	12541	12381
2516	12545	12376
2517	12550	12371
2518	12556	12366
2519	12561	12361
2520	12568	12358
2521	12574	12355
2522	12580	12350
2523	12584	12344
2524	12589	12339
2525	12593	12334
2526	12598	12329
2527	12601	12322
2528	12606	12317
2529	12611	12312
2530	12616	12307
